   1               		.file	"itoa.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   9               		.text
  10               	.Ltext0:
  72               	.global	_itoa
  74               	_itoa:
  75               		.stabd	46,0,0
   1:../libraries/Switch/itoa.c **** #include <string.h>
   2:../libraries/Switch/itoa.c **** 
   3:../libraries/Switch/itoa.c **** #include "itoa.h"
   4:../libraries/Switch/itoa.c **** 
   5:../libraries/Switch/itoa.c **** int _itoa(char* str, uint8_t format, int16_t value)
   6:../libraries/Switch/itoa.c **** {
  77               	.LM0:
  78               	.LFBB1:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	/* stack size = 0 */
  82               	.L__stack_usage = 0
   7:../libraries/Switch/itoa.c ****   unsigned char digit;
   8:../libraries/Switch/itoa.c ****   uint8_t enable_digits = 0;
   9:../libraries/Switch/itoa.c **** 	char* ptr;
  10:../libraries/Switch/itoa.c **** 
  11:../libraries/Switch/itoa.c **** 	ptr = str;
  12:../libraries/Switch/itoa.c **** 
  13:../libraries/Switch/itoa.c ****   // do sign
  14:../libraries/Switch/itoa.c ****   if (value < 0){
  84               	.LM1:
  85 0000 57FF      		sbrs r21,7
  86 0002 00C0      		rjmp .L24
  15:../libraries/Switch/itoa.c ****       value = -value;
  88               	.LM2:
  89 0004 5195      		neg r21
  90 0006 4195      		neg r20
  91 0008 5109      		sbc r21,__zero_reg__
  16:../libraries/Switch/itoa.c ****       *str++ = '-';
  93               	.LM3:
  94 000a FC01      		movw r30,r24
  95 000c 2DE2      		ldi r18,lo8(45)
  96 000e 2193      		st Z+,r18
  97 0010 00C0      		rjmp .L2
  98               	.L24:
  14:../libraries/Switch/itoa.c ****   if (value < 0){
 100               	.LM4:
 101 0012 FC01      		movw r30,r24
 102               	.L2:
  17:../libraries/Switch/itoa.c ****   }
  18:../libraries/Switch/itoa.c **** 
  19:../libraries/Switch/itoa.c ****   // do 10000's
  20:../libraries/Switch/itoa.c ****  	digit = '0';
 104               	.LM5:
 105 0014 20E3      		ldi r18,lo8(48)
  21:../libraries/Switch/itoa.c ****   while (value > 9999){
 107               	.LM6:
 108 0016 00C0      		rjmp .L3
 109               	.L4:
  22:../libraries/Switch/itoa.c ****       value -= 10000;
 111               	.LM7:
 112 0018 4051      		subi r20,16
 113 001a 5742      		sbci r21,39
  23:../libraries/Switch/itoa.c ****       digit++;
 115               	.LM8:
 116 001c 2F5F      		subi r18,lo8(-(1))
 117               	.L3:
  21:../libraries/Switch/itoa.c ****   while (value > 9999){
 119               	.LM9:
 120 001e 4031      		cpi r20,16
 121 0020 37E2      		ldi r19,39
 122 0022 5307      		cpc r21,r19
 123 0024 04F4      		brge .L4
  24:../libraries/Switch/itoa.c ****   }
  25:../libraries/Switch/itoa.c ****   if ((digit != '0') || (enable_digits != 0)) {
 125               	.LM10:
 126 0026 2033      		cpi r18,lo8(48)
 127 0028 01F0      		breq .L25
  26:../libraries/Switch/itoa.c ****       *str++ = digit; 
 129               	.LM11:
 130 002a 2193      		st Z+,r18
  27:../libraries/Switch/itoa.c ****       enable_digits = 1;
 132               	.LM12:
 133 002c 21E0      		ldi r18,lo8(1)
 134 002e 00C0      		rjmp .L5
 135               	.L25:
   8:../libraries/Switch/itoa.c ****   uint8_t enable_digits = 0;
 137               	.LM13:
 138 0030 20E0      		ldi r18,0
 139               	.L5:
  28:../libraries/Switch/itoa.c ****   }
  29:../libraries/Switch/itoa.c **** 
  30:../libraries/Switch/itoa.c ****   // do 1000's
  31:../libraries/Switch/itoa.c ****   digit = '0';
 141               	.LM14:
 142 0032 30E3      		ldi r19,lo8(48)
  32:../libraries/Switch/itoa.c ****   while(value > 999){
 144               	.LM15:
 145 0034 00C0      		rjmp .L6
 146               	.L7:
